enemy{ id = "outside/like_rupee_red", description = "Red Rupee Like" }
enemy{ id = "outside/lynel", description = "Lynel" }
enemy{ id = "outside/lynel_baby_red", description = "Red Baby Lynel" }
enemy{ id = "outside/lynel_black", description = "Black Lynel" }
enemy{ id = "outside/lynel_blue", description = "Blue Lynel" }
enemy{ id = "outside/lynel_platine", description = "Platine Lynel" }
enemy{ id = "outside/lynel_silver", description = "Silver Lynel" }
enemy{ id = "outside/moblin", description = "Moblin" }
enemy{ id = "outside/moblin_green", description = "Green Moblin" }
enemy{ id = "outside/moblin_red", description = "Red Moblin" }
enemy{ id = "outside/octorok_blue", description = "Blue Octorok" }
enemy{ id = "outside/octorok_green", description = "Green Octorok" }
enemy{ id = "outside/octorok_red", description = "Red Octorok" }
enemy{ id = "outside/peahat", description = "Peahat" }
enemy{ id = "outside/ropa", description = "Ropa" }
enemy{ id = "outside/sea_urchin", description = "Sea Urchin" }
enemy{ id = "outside/snap_dragon", description = "Snapdragon" }
enemy{ id = "outside/stal", description = "Stal" }
enemy{ id = "outside/swamp_flower_big", description = "Big Swamp Flower" }
enemy{ id = "outside/swamp_flower_small", description = "Small Swamp Flower" }
enemy{ id = "outside/tektite_blue", description = "Blue Tetkite" }
enemy{ id = "outside/tektite_green", description = "Green Tetkite" }
enemy{ id = "outside/tektite_red", description = "Red Tetkite" }
enemy{ id = "outside/tektite_water", description = "Water Tetkite" }
enemy{ id = "outside/whirlwind", description = "Whirlwind" }
enemy{ id = "outside/zola", description = "Zola" }
enemy{ id = "outside/zora", description = "Zora" }
enemy{ id = "projectiles/axe", description = "Axe" }
enemy{ id = "projectiles/baba_seed", description = "Baba Seed" }
enemy{ id = "projectiles/bat", description = "Bat" }
enemy{ id = "projectiles/beam", description = "Wizzrobe Beam" }
enemy{ id = "projectiles/beam_particle", description = "Beamos Particle" }
enemy{ id = "projectiles/bomb", description = "Bomb" }
enemy{ id = "projectiles/bone", description = "Bone" }
enemy{ id = "projectiles/fire_shot", description = "Fire Shot" }
enemy{ id = "projectiles/fireball", description = "Fireball" }
enemy{ id = "projectiles/laser", description = "Laser" }
enemy{ id = "projectiles/rock_small", description = "Small Rock" }
enemy{ id = "projectiles/shadowball", description = "Shadowball" }
enemy{ id = "projectiles/spear", description = "Spear" }
enemy{ id = "projectiles/stone", description = "Octorok Stone" }
enemy{ id = "projectiles/stone_light", description = "Green Octorok Stone" }
enemy{ id = "soldiers/knight_black", description = "Black Knight" }
enemy{ id = "soldiers/knight_black_ballchain", description = "Black ballchain knight" }
enemy{ id = "soldiers/knight_blue", description = "Blue Knight" }
enemy{ id = "soldiers/knight_ice", description = "Ice Knight" }
enemy{ id = "soldiers/knight_myrtle", description = "Myrtle Knight" }
enemy{ id = "soldiers/knight_red", description = "Red Knight" }
enemy{ id = "soldiers/knight_yellow", description = "Yellow Knight" }
enemy{ id = "soldiers/knight_yellow_ballchain", description = "Yellow ballchain Knight" }
enemy{ id = "soldiers/soldier_blue", description = "Blue Sword Soldier" }
enemy{ id = "soldiers/soldier_green", description = "Green Sword Soldier" }
enemy{ id = "soldiers/soldier_myrtle", description = "Myrtle Sword Soldier" }
enemy{ id = "soldiers/soldier_yellow", description = "Yellow Sword Soldier" }
enemy{ id = "soldiers/tarosu_blue", description = "Blue Tarosu" }
enemy{ id = "soldiers/tarosu_red", description = "Red Tarosu" }

entity{ id = "arrow", description = "Arrow" }
entity{ id = "ball", description = "Ball" }
entity{ id = "bee", description = "Bee" }
entity{ id = "bird", description = "Bird" }
entity{ id = "block", description = "Block" }
entity{ id = "bomb", description = "Bomb" }
entity{ id = "bomb_arrow", description = "Bomb Arrow" }
entity{ id = "bottle", description = "Bottle" }
entity{ id = "boundaries", description = "Map Boundaries" }
entity{ id = "bowwow", description = "Bowwow" }
entity{ id = "bowwow_follow", description = "Bowwow follow" }
entity{ id = "bubble", description = "Bubble" }
entity{ id = "bumper", description = "Bumper" }
entity{ id = "butterfly", description = "Butterfly" }
entity{ id = "cliff", description = "Cliff" }
entity{ id = "collapsing_soil", description = "Colapsing Soil" }
entity{ id = "color_platform", description = "Color platform" }
entity{ id = "conveyor_belt", description = "Conveyor Belt" }
entity{ id = "crystal_block", description = "Crystal Block" }
entity{ id = "dice", description = "Dice" }
entity{ id = "explosion", description = "Explosion" }
entity{ id = "eye_switch", description = "Eye switch" }
entity{ id = "fire", description = "Fire" }
entity{ id = "follower", description = "Follower" }
entity{ id = "frog", description = "Frog" }
entity{ id = "green_crystal", description = "Green crystal" }
entity{ id = "ground_ice" }
entity{ id = "ground_spikes", description = "Ground spikes" }
entity{ id = "ground_traversable", description = "Ground solid" }
entity{ id = "hammer_stake", description = "Hammer stake" }
entity{ id = "heart_fly", description = "Heart fly" }
entity{ id = "heavy_object", description = "Heavy object" }
entity{ id = "heavy_statue", description = "Heavy statue" }
entity{ id = "hole", description = "Hole" }
entity{ id = "hook_bridge", description = "Hook bridge" }
entity{ id = "hookable", description = "Hookable" }
entity{ id = "insect", description = "Insect" }
entity{ id = "light", description = "Light" }
entity{ id = "marine", description = "Marine" }
entity{ id = "midpoint_teletransporter", description = "Teletransporter (mid point)" }
entity{ id = "mouse", description = "Mouse" }
entity{ id = "mr_write", description = "Mr Write" }
entity{ id = "mr_write_and_christine", description = "Mr Write and Christine" }
entity{ id = "non_diggable", description = "Non diggable" }
entity{ id = "npc", description = "Non-playing character" }
entity{ id = "obstacle", description = "Obstacle" }
entity{ id = "pickable_fly", description = "Flying pickable" }
entity{ id = "pickable_underwater", description = "Pickable Underwater" }
entity{ id = "pillar", description = "Pillar" }
entity{ id = "platform_balance", description = "Twin linked platforms" }
entity{ id = "platform_collapsing", description = "Collapsing platform" }
entity{ id = "platform_ice_block", description = "Platform ice block" }
entity{ id = "platform_moving", description = "Moving platform" }
entity{ id = "platform_thwomp", description = "Platform (Spiked Thwomp top)" }
entity{ id = "powder", description = "Powder" }
entity{ id = "pull_handle", description = "Pull handle" }
entity{ id = "raft", description = "Raft" }
entity{ id = "rod_ice", description = "Ice" }
entity{ id = "rod_wind", description = "Wind" }
entity{ id = "runs_away", description = "Entity that runs away" }
entity{ id = "seagull", description = "Seagull" }
entity{ id = "spawner", description = "Spawner" }
entity{ id = "spike_sideview", description = "Sideview spike" }
entity{ id = "statue", description = "Statue" }
entity{ id = "statue_elephant", description = "Statue elephant" }
entity{ id = "statue_pig", description = "Statue pig" }
entity{ id = "stone_pile", description = "Stone pile" }
entity{ id = "sword_beam", description = "Sword beam" }
entity{ id = "torch", description = "Torch" }
entity{ id = "unstable_floor", description = "Unstable Floor" }
entity{ id = "vacuum_cleaner", description = "Vacuum cleaner" }
entity{ id = "wallturn", description = "Wallturn" }
entity{ id = "wind", description = "Wind" }

language{ id = "fr", description = "Français" }

font{ id = "04b03", description = "04b03" }
font{ id = "alttp", description = "alttp" }
font{ id = "alttp_floors", description = "Alttp Floors" }
font{ id = "alttp_ttf", description = "alttp_ttf" }
font{ id = "capital", description = "Capital" }
font{ id = "default", description = "default" }
font{ id = "enter_command_mono", description = "Enter Command Mono" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "map_name", description = "map_name" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "small_green_digits", description = "Small green digits" }
font{ id = "small_white_digits", description = "Small white digits" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "1test", description = "1 Test" }
shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "blur", description = "Blur" }
shader{ id = "cast_shadow1d", description = "cast_shadow1d" }
shader{ id = "curvature", description = "Curvature" }
shader{ id = "deep_fried", description = "Deep fried" }
shader{ id = "default", description = "default" }
shader{ id = "distorsion", description = "Distorsion effect" }
shader{ id = "distort", description = "Distort with a aux tex" }
shader{ id = "edge-detection", description = "edge-detection" }
shader{ id = "electric", description = "Electric effect" }
shader{ id = "fire_dist", description = "Fire distortion" }
shader{ id = "flashing_rgb", description = "RGB Flashing" }
shader{ id = "flickering_opaque", description = "Flickering opaque" }
shader{ id = "flickering_transparent", description = "Flickering transparent" }
shader{ id = "fr_to_normal_colors", description = "fr_to_normal_colors" }
shader{ id = "fr_white_filter", description = "fr_white_filter" }
shader{ id = "gb", description = "GB filter" }
shader{ id = "grayscale", description = "grayscale" }
shader{ id = "heat_wave", description = "Heat distorsion" }
shader{ id = "heavy_bloom", description = "Heavy bloom" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "lava_filter", description = "Lava filter" }
shader{ id = "lcd", description = "LCD filter" }
shader{ id = "make_shadow1d", description = "make_shadow1d" }
shader{ id = "median_blur", description = "median_blur" }
shader{ id = "mode_7", description = "Mode 7" }
shader{ id = "noise_dither", description = "noise_dither" }
shader{ id = "normal_to_fr_colors", description = "normal_to_fr_colors" }
shader{ id = "pixellisation", description = "Pixellisation effect" }
shader{ id = "power_effect", description = "Power effect" }
shader{ id = "radial_fade_out", description = "Radial fade out" }
shader{ id = "sepia", description = "sepia" }
shader{ id = "starman", description = "Starman-like effect" }
shader{ id = "tft", description = "TFT" }
shader{ id = "toon", description = "toon" }
shader{ id = "water_effect", description = "water_effect" }

file{ path = "enemies/dungeons/lizalfos.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/lizalfos_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/lizalfos_purple.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/lizalfos_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/dungeons/lizalfos_yellow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/flying_tile.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/lib/common_actions.lua", author = "Vlag", license = "GPL v3" }
file{ path = "enemies/lib/fire_breathing_statue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/lib/projectile.lua", author = "Vlag", license = "GPL v3" }
file{ path = "enemies/lib/thwomp_crush.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "enemies/lib/towards_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/lib/waiting_for_hero.lua", license = "GPL v3" }
file{ path = "enemies/lib/weapons.lua", author = "Vlag", license = "GPL v3" }
file{ path = "enemies/outside/like_like.lua", author = "Vlag, The Unknown", license = "GPL v3" }
file{ path = "enemies/outside/like_like_ice.lua", author = "Vlag, The Unknown", license = "GPL v3" }
file{ path = "enemies/outside/like_like_purple.lua", author = "Vlag, The Unknown", license = "GPL v3" }
file{ path = "enemies/outside/like_rupee_blue.lua", author = "Vlag, The Unknown", license = "GPL v3" }
file{ path = "enemies/outside/like_rupee_green.lua", author = "Vlag, The Unknown", license = "GPL v3" }
file{ path = "enemies/outside/like_rupee_red.lua", author = "Vlag, The Unknown", license = "GPL v3" }
file{ path = "entities/arrow.lua", license = "GPL v3" }
file{ path = "entities/ball.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/bomb_arrow.lua", license = "GPL v3" }
file{ path = "entities/bottle.lua", license = "GPL v3" }
file{ path = "entities/boundaries.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/bubble.lua", license = "GPL v3" }
file{ path = "entities/bumper.lua", author = "Xavius", license = "GPL v3" }
file{ path = "entities/cliff.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/collapsing_soil.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/color_platform.lua", license = "GPL v3" }
file{ path = "entities/conveyor_belt.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/crystal_block.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/dice.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/explosion.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
