properties{
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1261,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1261,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1261,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1261,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1373,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1373,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1373,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1373,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 1309,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1229,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 1293,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1389,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1405,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 829,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 845,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 861,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 877,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 893,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
