properties{
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = -64,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 320,
  y = -72,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = -64,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = -16,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = -24,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = -16,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 24,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 656,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 704,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 696,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 752,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 704,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 752,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 744,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 800,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 752,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 800,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 800,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 848,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 896,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 848,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 896,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 888,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 944,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 896,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 944,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 936,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 992,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 944,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 992,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 984,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1040,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 992,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1040,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1032,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1040,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 1232,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 1240,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1288,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1288,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1336,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 1336,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1384,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1376,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1432,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1384,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1088,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 1080,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1136,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 1088,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 1136,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 1128,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = 1136,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 1184,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 176,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -56,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 168,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 224,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 176,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 224,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 272,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 224,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 96,
