properties{
  x = 200,
  y = 928,
  width = 64,
  height = 8,
  pattern = "71",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 192,
  y = 936,
  width = 56,
  height = 16,
  pattern = "46",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1232,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1240,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1240,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1288,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1216,
  y = 808,
  width = 96,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1216,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1208,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1216,
  y = 816,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1216,
  y = 864,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1312,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1192,
  y = 856,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1192,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1184,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1192,
  y = 864,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1192,
  y = 912,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1336,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1120,
  y = 904,
  width = 192,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1120,
  y = 904,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1112,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1120,
  y = 912,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1120,
  y = 960,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1312,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1144,
  y = 952,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1144,
  y = 952,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1136,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1144,
  y = 960,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1144,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1288,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1168,
  y = 1000,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1168,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1160,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1168,
  y = 1008,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1168,
  y = 1056,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1312,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1144,
  y = 1048,
  width = 192,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1144,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1136,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1144,
  y = 1056,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1144,
  y = 1104,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1336,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1072,
  y = 1096,
  width = 240,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1072,
  y = 1096,
  width = 240,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1064,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1072,
  y = 1104,
  width = 240,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1072,
  y = 1152,
  width = 240,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1312,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1088,
  y = 1144,
  width = 240,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1088,
  y = 1144,
  width = 240,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1080,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1088,
  y = 1152,
  width = 240,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1088,
  y = 1200,
  width = 240,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1208,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1200,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1304,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1208,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1208,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1208,
  y = 1200,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1160,
  y = 1312,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 624,
  y = 968,
  width = 16,
  height = 16,
  pattern = "6454",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 32,
  height = 16,
  pattern = "14005",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 528,
  y = 544,
  width = 32,
  height = 16,
  pattern = "14005",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 32,
  height = 16,
  pattern = "14005",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 960,
  width = 32,
  height = 24,
  pattern = "6742",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 600,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 592,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 600,
  y = 1272,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 648,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 352,
  y = 1104,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "4152",
}

tile{
  layer = 1,
  x = 488,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4152",
}

tile{
  layer = 1,
  x = 432,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4150",
}

tile{
  layer = 1,
  x = 440,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "4150",
}

tile{
  layer = 1,
  x = 432,
  y = 1024,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 952,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 944,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 992,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 1000,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 944,
  y = 1136,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 240,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 296,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 248,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 248,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 248,
  y = 1304,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 664,
  y = 784,
  width = 96,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 760,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 664,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 664,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 664,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 824,
  y = 784,
  width = 96,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 816,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 824,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 824,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 824,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 696,
  y = 880,
  width = 192,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 688,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 696,
  y = 880,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 696,
  y = 936,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 696,
  y = 888,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 696,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 688,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 744,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 696,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 696,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 696,
  y = 1112,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 984,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 976,
  y = 856,
  width = 64,
  height = 72,
  pattern = "3982",
}

tile{
  layer = 1,
  x = 976,
  y = 864,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 528,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "6066",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "6067",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 1344,
  width = 96,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 128,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 232,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 136,
  y = 1344,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 136,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 136,
  y = 1352,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 344,
  y = 1296,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 336,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 488,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 344,
  y = 1296,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 344,
  y = 1352,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 344,
  y = 1304,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 320,
  y = 1344,
  width = 96,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 312,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 416,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 320,
  y = 1344,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 320,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 320,
  y = 1352,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 776,
  y = 1296,
  width = 192,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 768,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 968,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 776,
  y = 1296,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 776,
  y = 1352,
  width = 192,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 776,
  y = 1304,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1160,
  y = 1288,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1152,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1304,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1160,
  y = 1344,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1280,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1184,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1184,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1184,
  y = 1248,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1184,
  y = 1336,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1176,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1328,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1184,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1184,
  y = 1344,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 1384,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1256,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = 1392,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 1440,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
