properties{
  width = 336,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1088,
  y = 152,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 808,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 816,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 808,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1224,
  y = 824,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 864,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1112,
  y = 856,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 864,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1112,
  y = 856,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1104,
  y = 872,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1112,
  y = 912,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1304,
  y = 872,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1040,
  y = 904,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 912,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1040,
  y = 904,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1032,
  y = 920,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1040,
  y = 960,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1280,
  y = 920,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 960,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 968,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 1008,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1304,
  y = 968,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1040,
  y = 1000,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1040,
  y = 1000,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1032,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1040,
  y = 1056,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1280,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1088,
  y = 1096,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 1104,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1088,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1080,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1088,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1184,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 1144,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 1152,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 1144,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1016,
  y = 1200,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1304,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 992,
  y = 1192,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 1200,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 992,
  y = 1192,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 984,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 992,
  y = 1248,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1280,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 920,
  y = 1232,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 1240,
  width = 384,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 920,
  y = 1232,
  width = 384,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 912,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 920,
  y = 1288,
  width = 384,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1304,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 800,
  y = 1280,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 1288,
  width = 480,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 800,
  y = 1280,
  width = 480,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 792,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 800,
  y = 1336,
  width = 480,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1280,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 824,
  y = 1328,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 1336,
  width = 480,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 824,
  y = 1328,
  width = 480,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 816,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 824,
  y = 1384,
  width = 480,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1304,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 752,
  y = 1376,
  width = 528,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 1384,
  width = 528,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 752,
  y = 1376,
  width = 528,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 744,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 752,
  y = 1432,
  width = 528,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1280,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 208,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 256,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 208,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 200,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 400,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 400,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 448,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 400,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 392,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1240,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 1248,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 776,
  y = 184,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 776,
  y = 184,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 768,
  y = 200,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 776,
  y = 240,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 968,
  y = 200,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 800,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 800,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 792,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 848,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 896,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 848,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 840,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 896,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 944,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 896,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 888,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 896,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1136,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 1184,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 1136,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1128,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 944,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 24,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 16,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 24,
  y = 944,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 96,
  height = 8,
  pattern = "1487",
}
