properties{
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 280,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 328,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 424,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 520,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 408,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 616,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 664,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 472,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 520,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 520,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 568,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 560,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 616,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 664,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 552,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 704,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 760,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 664,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 616,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 664,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 808,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 856,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 848,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 904,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 408,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 904,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 896,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 952,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 760,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 752,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 808,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 808,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 856,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 848,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 904,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 904,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 896,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 952,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 952,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 944,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1000,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 992,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 952,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 944,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 992,
  width = 96,
