properties{
  layer = 1,
  x = 40,
  y = 320,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 8,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 112,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 368,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = -32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 152,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = -40,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = -32,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = -32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = -40,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = -32,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = -32,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 784,
  y = -40,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 784,
  y = -32,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1264,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 848,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 8,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 952,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1024,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1096,
  y = 16,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 64,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 8,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1096,
  y = 16,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1240,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 112,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 56,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1264,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 152,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 112,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 896,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 904,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 112,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1048,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 920,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 928,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1024,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1096,
  y = 112,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 160,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 104,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1096,
  y = 112,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1288,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1120,
  y = 160,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = 208,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1112,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 152,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1120,
  y = 160,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1312,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1048,
  y = 208,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1048,
  y = 256,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1048,
  y = 200,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1048,
  y = 208,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1288,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 968,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 248,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1312,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 512,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 560,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 512,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 280,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 656,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 136,
  y = 600,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 656,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 704,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 8,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 656,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 656,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 704,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 248,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 648,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 256,
  y = 656,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 704,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 80,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 696,
  width = 96,
  height = 8,
