properties{
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 1293,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1309,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1325,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1309,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1325,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1373,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1389,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 1357,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 1373,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1341,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1357,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1357,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 1373,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1341,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1357,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 1325,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 1341,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1277,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 1293,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 1245,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 1261,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1261,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1277,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 1309,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1293,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 1229,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 1309,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 1341,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 1373,
  treasure_name = "random_mountains",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

jumper{
  layer = 0,
  x = 496,
  y = 760,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 472,
  y = 736,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 528,
  y = 736,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 552,
  y = 704,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 704,
  y = 736,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 712,
  y = 720,
  width = 16,
  height = 16,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 536,
  y = 576,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 584,
  y = 640,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 568,
  y = 592,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 552,
  y = 672,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 696,
  y = 752,
  width = 16,
  height = 16,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 680,
  y = 848,
  width = 48,
  height = 48,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 672,
  y = 816,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 896,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 736,
  y = 936,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 768,
  y = 920,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 784,
  y = 920,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 800,
  y = 888,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 824,
  y = 608,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 808,
  y = 560,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 792,
  y = 544,
  width = 16,
  height = 16,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 400,
  y = 280,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 688,
  y = 296,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 832,
  y = 240,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 488,
  y = 312,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 752,
  y = 312,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1064,
  y = 648,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1064,
  y = 848,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 944,
  y = 600,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 824,
  y = 272,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 64,
  y = 88,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1152,
  y = 160,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 128,
  y = 104,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 192,
  y = 88,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 272,
  y = 56,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 336,
  y = 40,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 400,
  y = 72,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 624,
  y = 8,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 672,
  y = 24,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 736,
  y = 8,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 912,
  y = 40,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 200,
}

jumper{
  layer = 0,
  x = 944,
  y = 40,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 1024,
  y = 72,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 1072,
  y = 88,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 1216,
  y = 296,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1248,
  y = 280,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1168,
  y = 280,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1232,
  y = 152,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1264,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1136,
  y = 24,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 448,
  y = 48,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 720,
  y = 8,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 800,
  y = 0,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 872,
  y = 0,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 992,
  y = 40,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 1056,
  y = 72,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 1088,
  y = 88,
  width = 72,
  height = 72,
  direction = 5,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 1160,
  y = 272,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1232,
  y = 280,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 656,
  y = 8,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1200,
  y = 280,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1216,
  y = 80,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 1224,
  y = 144,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1248,
  y = 152,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1168,
  y = 24,
  width = 56,
  height = 56,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1112,
  y = 0,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 104,
}

enemy{
  layer = 0,
  x = 984,
  y = 189,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 456,
  y = 437,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 256,
  y = 589,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 776,
  y = 445,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1072,
  y = 741,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1232,
  y = 741,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
