properties{
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 1424,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 1240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 672,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 1240,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 1232,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 1288,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 1336,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 704,
  y = 1288,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 1280,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 776,
  y = 1336,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 768,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 776,
  y = 1336,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 776,
  y = 1328,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 1384,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = 1376,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 1432,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1256,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1248,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1256,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 1096,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 1144,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 1096,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 1088,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 1144,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 1192,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 1144,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 1136,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1232,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1224,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1232,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 992,
  y = 24,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 72,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 24,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 16,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 120,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 120,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 168,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 120,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1008,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 216,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 216,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 120,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 168,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 120,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 112,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 168,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 168,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 216,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 216,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 264,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 312,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1352,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 264,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 256,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 312,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 312,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 360,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 360,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 360,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 360,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 360,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 792,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 992,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 824,
  y = 360,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 816,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 824,
  y = 360,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 408,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 992,
  y = 408,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 456,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 408,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 400,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 968,
  y = 456,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 504,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 456,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 448,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 552,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 496,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 512,
  y = 1096,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 1144,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 504,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 656,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 512,
  y = 1096,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 512,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 536,
  y = 1144,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 536,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 536,
  y = 1144,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 536,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 408,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 464,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 1000,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 704,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 952,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 952,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 560,
  y = 552,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 552,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
