properties{

tile{
  layer = 1,
  x = 1080,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1080,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1176,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1072,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1080,
  y = 200,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1056,
  y = 248,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 296,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1056,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1200,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1048,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1056,
  y = 248,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1032,
  y = 296,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1032,
  y = 344,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1032,
  y = 288,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1176,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1024,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1032,
  y = 296,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1248,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1248,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1248,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1296,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1240,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1064,
  y = 32,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 936,
  y = -16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 928,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 984,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 936,
  y = -16,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 936,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1128,
  y = 736,
  width = 32,
  height = 48,
  pattern = "12855",
}

tile{
  layer = 1,
  x = 1160,
  y = 704,
  width = 16,
  height = 112,
  pattern = "12858",
}

tile{
  layer = 1,
  x = 1112,
  y = 704,
  width = 16,
  height = 112,
  pattern = "12852",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 112,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 1,
  x = 848,
  y = 1048,
  width = 112,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 1,
  x = 856,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 880,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 1248,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1224,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1216,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 392,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1056,
  y = 336,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1296,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1048,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1080,
  y = 392,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1080,
  y = 440,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1080,
  y = 384,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1224,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1072,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1080,
  y = 392,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 648,
  y = 200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 648,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 640,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 648,
  y = 200,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1008,
  y = 440,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1008,
  y = 440,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1152,
  y = 440,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1152,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1248,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1144,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1152,
  y = 440,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1032,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1032,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1032,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1080,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1024,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1032,
  y = 488,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1128,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1224,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1120,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 0,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -8,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 520,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 568,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 568,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 664,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -8,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 664,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 712,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 664,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 656,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 760,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 808,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 760,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 752,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 808,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -8,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 808,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 800,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1144,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 1192,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 1144,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1192,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1240,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1192,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1184,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1240,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 1288,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 1240,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1232,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1288,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1336,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 408,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1288,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1280,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 1336,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 1336,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 1336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 1384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 1336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 856,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 856,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 88,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 904,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 664,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 664,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 712,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 760,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 712,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 704,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 808,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 752,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 808,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
