properties{
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 368,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 360,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 416,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 408,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 912,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 512,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = -24,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 128,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 224,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 480,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 400,
  y = 576,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 576,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 624,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 624,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 672,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 664,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 664,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 720,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 768,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 768,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 760,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 576,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 624,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 856,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 624,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 808,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1000,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 576,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 952,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 696,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 792,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 808,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 600,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1080,
  y = 224,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1080,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1296,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1048,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1056,
  y = 264,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1056,
  y = 320,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1032,
  y = 320,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1032,
  y = 368,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 368,
  width = 8,
  height = 48,
