properties{
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 1325,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 1325,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 1261,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 1261,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 285,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 301,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 605,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 1293,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 1293,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 1277,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 1325,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 1261,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

enemy{
  layer = 0,
  x = 336,
  y = 685,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

wall{
  layer = 0,
  x = 480,
  y = 928,
  width = 96,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 928,
  width = 96,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 1248,
  y = 1325,
  properties = {
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.east_castle.sign_2",
}

tile{
  layer = 1,
  x = 640,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 976,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "8345",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 744,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "8345",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "8345",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 720,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1112,
  y = 400,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 1112,
  y = 392,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 152,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 104,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1056,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1056,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1104,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1048,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 976,
  y = 512,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "outside_buildings",
