properties{
tile{
  layer = 1,
  x = 728,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 720,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 904,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 1152,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 896,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 1280,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 1280,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 280,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1232,
  y = 216,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1232,
  y = 216,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1224,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1232,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 560,
  y = 648,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 680,
  y = 648,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 648,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 696,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 696,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 848,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 744,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 992,
  width = 48,
  height = 48,
  pattern = "4242",
}

tile{
  layer = 1,
  x = 392,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "4239",
}

tile{
  layer = 1,
  x = 392,
  y = 984,
  width = 48,
  height = 8,
  pattern = "4241",
}

tile{
  layer = 1,
  x = 440,
  y = 992,
  width = 8,
  height = 48,
  pattern = "4240",
}

tile{
  layer = 1,
  x = 384,
  y = 992,
  width = 8,
  height = 48,
  pattern = "4238",
}

tile{
  layer = 1,
  x = 480,
  y = 992,
  width = 8,
  height = 48,
  pattern = "4584",
}

tile{
  layer = 1,
  x = 488,
  y = 984,
  width = 48,
  height = 8,
  pattern = "4587",
}

tile{
  layer = 1,
  x = 488,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "4585",
}

tile{
  layer = 1,
  x = 536,
  y = 992,
  width = 8,
  height = 48,
  pattern = "4586",
}

tile{
  layer = 1,
  x = 488,
  y = 992,
  width = 48,
  height = 48,
  pattern = "4599",
}

tile{
  layer = 1,
  x = 624,
  y = 744,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 744,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1008,
  y = 264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1000,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1008,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 264,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 264,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1152,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 360,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 776,
  y = 744,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 776,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 512,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 648,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 648,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 536,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 16,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 744,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 744,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 744,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 744,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 792,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 792,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 840,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 840,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 88,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 840,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 832,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 840,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 888,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 888,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 888,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 936,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 1016,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 24,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 696,
  y = 24,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
