properties{
  y = 576,
  width = 24,
  height = 16,
  pattern = "143",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 24,
  height = 16,
  pattern = "145",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 24,
  height = 48,
  pattern = "146",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 808,
  y = 640,
  width = 24,
  height = 16,
  pattern = "142",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 24,
  height = 16,
  pattern = "147",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 800,
  width = 64,
  height = 24,
  pattern = "135_2",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 768,
  width = 32,
  height = 24,
  pattern = "49",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 64,
  height = 128,
  pattern = "138",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 664,
  width = 64,
  height = 24,
  pattern = "135",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 816,
  width = 64,
  height = 24,
  pattern = "139",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 744,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 720,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 728,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 720,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 672,
  y = 672,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 672,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 680,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 736,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 832,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 840,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 936,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 848,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 944,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 840,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 840,
  y = 1096,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 848,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 936,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 1032,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 880,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 864,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 928,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 928,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 864,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 912,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "flower_top_red",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 760,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "flower_top_red",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 712,
  width = 32,
  height = 32,
  pattern = "6073",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1008,
  y = 896,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1016,
  y = 928,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1080,
  y = 896,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1032,
  y = 896,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1032,
  y = 928,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1080,
  y = 928,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1024,
  y = 936,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1024,
  y = 904,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1080,
  y = 904,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1032,
  y = 904,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1032,
  y = 904,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1008,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1024,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1024,
  y = 760,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 952,
  y = 760,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 952,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 712,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 680,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 960,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 920,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 960,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 920,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 24,
  height = 16,
  pattern = "flower_top_red",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 24,
  height = 16,
  pattern = "flower_top_yellow",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1000,
  y = 272,
  width = 64,
  height = 24,
  pattern = "135_5",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 64,
  height = 64,
  pattern = "138_5",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1000,
  y = 360,
  width = 64,
  height = 24,
  pattern = "139_5",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 784,
  y = 1040,
  width = 24,
  height = 64,
  pattern = "146",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 808,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "142",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 808,
  y = 1040,
  width = 24,
  height = 64,
  pattern = "144",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 784,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "147",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 784,
  y = 1024,
  width = 24,
  height = 16,
  pattern = "145",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 808,
  y = 1024,
  width = 24,
  height = 16,
  pattern = "143",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 928,
  y = 872,
  width = 32,
  height = 24,
  pattern = "6439",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 48,
  height = 16,
  pattern = "7522",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 96,
  height = 24,
  pattern = "4106",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1112,
  y = 624,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1136,
  y = 624,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1152,
  y = 624,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 920,
  y = 624,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 944,
  y = 624,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 960,
  y = 624,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 936,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 904,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 936,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 904,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 752,
  width = 64,
  height = 24,
  pattern = "139_4",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 64,
  height = 64,
  pattern = "138_4",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 664,
  width = 64,
  height = 24,
  pattern = "135_4",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 1072,
  width = 24,
  height = 64,
  pattern = "144",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "147",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "142",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "145",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "143",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 1072,
  width = 24,
  height = 64,
  pattern = "146",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "144",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "147",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "142",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "145",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "143",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "146",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 360,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "144",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "147",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 360,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "142",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "145",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 360,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "143",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "146",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1072,
  y = 1040,
  width = 24,
  height = 64,
  pattern = "146",
  tileset = "outside_additions",
