properties{
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 749,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 765,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 637,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 781,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 8,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 8,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 445,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 461,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 477,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 461,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 477,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 493,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 493,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 493,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 509,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 525,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 541,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 525,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 541,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 557,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 557,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 509,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 509,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 765,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 781,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 797,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 765,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 781,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 797,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 781,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 797,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 909,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 925,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 909,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 925,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
