properties{
  layer = 1,
  x = 344,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 960,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 224,
  y = 1008,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 224,
  y = 1056,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 560,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 912,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 424,
  y = 904,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 960,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 912,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 960,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 952,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 448,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 960,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 96,
  height = 8,
  pattern = "4239",
}

tile{
  layer = 1,
  x = 712,
  y = 416,
  width = 8,
  height = 48,
  pattern = "4240",
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 96,
  height = 8,
  pattern = "4241",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 8,
  height = 48,
  pattern = "4238",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 96,
  height = 48,
  pattern = "4242",
}

tile{
  layer = 1,
  x = 520,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 760,
  width = 48,
  height = 8,
  pattern = "4239",
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 8,
  height = 48,
  pattern = "4240",
}

tile{
  layer = 1,
  x = 520,
  y = 704,
  width = 48,
  height = 8,
  pattern = "4241",
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 8,
  height = 48,
  pattern = "4238",
}

tile{
  layer = 1,
  x = 520,
  y = 712,
  width = 48,
  height = 48,
  pattern = "4242",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4159",
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 160,
  height = 8,
  pattern = "4160",
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 144,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 160,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 384,
  width = 128,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 8,
  height = 56,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 328,
  width = 8,
  height = 56,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 8,
  height = 56,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 8,
  height = 56,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 128,
  height = 56,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 128,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4161",
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 456,
  y = 1392,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1440,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 1392,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 1392,
  width = 528,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 1440,
  width = 528,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 1384,
  width = 528,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 1392,
  width = 528,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 1008,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 224,
  y = 1000,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 560,
  y = 1216,
  width = 32,
  height = 80,
  pattern = "12855",
}

tile{
  layer = 1,
  x = 592,
  y = 1184,
  width = 16,
  height = 144,
  pattern = "12858",
}

tile{
  layer = 1,
  x = 544,
  y = 1184,
  width = 16,
  height = 144,
  pattern = "12852",
}

tile{
  layer = 1,
  x = 560,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 1,
  x = 560,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 448,
  y = 512,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 472,
  y = 560,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 552,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1192,
  y = -16,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = -24,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1192,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1288,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = -16,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1312,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = 32,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 80,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1144,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1288,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 80,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1168,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1168,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1312,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1168,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1096,
  y = 176,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 168,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 224,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1336,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1096,
  y = 176,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1264,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1256,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1264,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1312,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1240,
  y = 368,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1240,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1232,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1336,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1240,
  y = 368,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 416,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 408,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1304,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 416,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 464,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 456,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1176,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 512,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 464,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 512,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1200,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1304,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 512,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 560,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 552,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1176,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 608,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 560,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 608,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1152,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 656,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1256,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 608,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 704,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1200,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 752,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1352,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 704,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 752,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 744,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1128,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 800,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 752,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1168,
  y = 960,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 952,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1488",
